"name,market cap,price,link,Circulating Supply,Total Supply,Max Supply,All Time High,All Time Low"
"Neo,""$1,487,129,365"",$21.08,/currencies/neo,""70,538,831 NEO"",""100,000,000 NEO"",""100,000,000 NEO"",,"
"Stellar,""$1,532,007,344"",$0.073886,/currencies/stellar,""20,734,609,496 XLM"",""50,001,803,727 XLM"",No Data,,"
"Tezos,""$1,652,041,635"",$2.22,/currencies/tezos,""744,648,348 XTZ"",""744,648,348 XTZ"",No Data,,"
"Monero,""$1,676,878,762"",$94.69,/currencies/monero,""17,710,048 XMR"",""17,710,048 XMR"",No Data,,"
"TRON,""$1,944,136,873"",$0.027130,/currencies/tron,""71,659,657,369 TRX"",""100,850,743,812 TRX"",No Data,,"
"EOS,""$2,413,405,922"",$2.58,/currencies/eos,""936,398,779 EOS"",""1,023,098,790 EOS"",No Data,,"
"DxChain Token,""$109,721,086"",$0.002194,/currencies/dxchain-token,""50,000,000,000 DX"",""100,000,000,000 DX"",No Data,,"
"Nervos Network,""$109,714,082"",$0.005272,/currencies/nervos-network,""20,809,115,221 CKB"",""29,128,415,496 CKB"",No Data,,"
"Nano,""$110,176,804"",$0.826853,/currencies/nano,""133,248,297 NANO"",""133,248,297 NANO"",""133,248,297 NANO"",,"
"Avalanche,""$111,639,623"",$4.56,/currencies/avalanche,""24,500,000 AVAX"",""720,000,000 AVAX"",""720,000,000 AVAX"",,"
"Arweave,""$112,345,862"",$3.36,/currencies/arweave,""33,394,701 AR"",""63,190,435 AR"",""66,000,000 AR"",,"
"Orchid,""$112,785,056"",$0.306828,/currencies/orchid,""367,584,352 OXT"",""1,000,000,000 OXT"",No Data,,"
"ZB Token,""$148,564,535"",$0.320674,/currencies/zb-token,""463,288,810 ZB"",""2,100,000,000 ZB"",No Data,,"
"DFI.Money,""$149,145,305"",""$3,864.27"",/currencies/yearn-finance-ii,""38,596 YFII"",""39,375 YFII"",""39,375 YFII"",,"
"Lisk,""$153,087,988"",$1.22,/currencies/lisk,""125,953,262 LSK"",""141,985,318 LSK"",No Data,,"
"OKB,""$376,026,565"",$6.27,/currencies/okb,""60,000,000 OKB"",""300,000,000 OKB"",No Data,,"
"HedgeTrade,""$422,392,430"",$1.25,/currencies/hedgetrade,""338,000,783 HEDG"",""1,000,000,000 HEDG"",No Data,,"
"OMG Network,""$434,653,580"",$3.10,/currencies/omg,""140,245,398 OMG"",""140,245,398 OMG"",No Data,,"
"Uniswap,""$465,033,217"",$4.80,/currencies/uniswap,""96,866,285 UNI"",""1,000,000,000 UNI"",No Data,,"
"Binance USD,""$465,819,719"",$1.00,/currencies/binance-usd,""465,773,141 BUSD"",""465,773,141 BUSD"",No Data,,"
"XRP,""$10,904,135,090"",$0.241791,/currencies/xrp,""45,097,364,449 XRP"",""99,990,878,704 XRP"",""100,000,000,000 XRP"",,"
"Tether,""$15,300,870,117"",$1.00,/currencies/tether,""15,272,639,839 USDT"",""15,876,284,578 USDT"",No Data,,"
"Ethereum,""$40,014,542,196"",$354.84,/currencies/ethereum,""112,767,939 ETH"",""112,767,939 ETH"",No Data,,"
"Bitcoin,""$198,718,459,991"",""$10,740.98"",/currencies/bitcoin,""18,500,968 BTC"",""18,500,968 BTC"",""21,000,000 BTC"",,"
